x1,x2,x3,y
-2.4203250647699805,-6.540106271194672,,0.2683392888760737
11.112988358028872,72.83036275153891,,193.95099164418465
-19.680506215273944,18.28139019106767,,407.4289257834918
3.4243919837381007,-15.776655094051298,,-2.7758738480546317
-7.15273369459653,204.06450501783087,,255.84504540478707
1.58399747700783,149.5407096095354,,151.69884035602152
-5.49577185075213,65.90525470144854,,96.12696580423103
-0.9065584716102871,190.57888085550806,,192.06342133809892
3.1228192594229833,-75.88436966259529,,-65.9087510200122
-2.0730797174470177,-112.74601135217264,,-108.1351312280378
11.781633393135325,7.5599596217679945,,147.55807564625468
-2.9758151240235664,9.82995868747598,,17.653442922359183
-0.16055005501465247,255.80497242670575,,256.62860965066454
-12.898276073152736,-74.75523230562872,,92.15351408551086
-0.8261862123145812,162.83967910946117,,163.0540060468402
-3.9951225715363092,-3.3938957662271325,,13.297527123091141
-16.62173572404997,-177.66893131685194,,100.04315901660324
-7.1440405639418945,-186.71794455850778,,-137.26650789906878
-0.5204842485041545,-174.84932135483845,,-175.71070015116314
2.5841587269096804,46.856815395848564,,53.16504130808099
7.380475462053666,39.2301812778442,,93.02081149528134
4.296139814979451,-182.09379880277322,,-163.34083115533053
4.8701208830829135,64.39085485407912,,89.31959662259338
12.775818493365652,-60.317511721626246,,101.43605441765175
14.123117681841556,42.29555575289134,,240.90474216517066
17.508796554757716,-140.9096560416529,,164.8545558917738
9.68933787293191,-154.07674085414527,,-61.11350487563159
6.13670392624265,-5.13850981994789,,33.32913731271928
10.282289828744258,3.9109297126912725,,110.36439805156421
7.615812216432963,-37.73320978237959,,19.899559555859835
-8.218614160446641,29.343199971097505,,95.81767792176316
11.723128819300953,59.48615957775617,,195.5671430875387
-6.765895250216536,-96.00881974098616,,-49.33193559930414
-9.900739886804773,-88.28382179099013,,10.926211309177553
-3.4705731390635046,-144.18148634951885,,-133.7880537551271
4.653653255065348,-12.443180505736958,,9.290462613709382
13.582767530565443,-25.42159747690853,,159.0339376230362
7.965100332170227,-128.72221449068428,,-65.63742528983042
15.136132692159803,-209.96379220836025,,18.105222472481554
0.9515249099850647,65.25640622958379,,65.24238425437244
1.680869560243835,149.63604800367585,,150.9776667448844
-16.374430670950925,35.485150759006025,,302.6765400267591
11.634689261273959,-47.135941222205965,,87.13621732800436
2.4122201470512064,-45.44174175111932,,-38.51132831617406
10.21129121670584,-129.1072124684489,,-25.470550573727454
9.473588057727769,-58.52805806385628,,31.21963950951695
3.5126577169634428,35.88614255825611,,48.57368292781942
13.556583102343385,25.184145350720726,,208.19843010647827
4.674816527034424,203.7680623576576,,226.06238366749363
3.873249287944503,-95.73626545898415,,-80.5971725784656
-0.22176055256619553,99.91355342988287,,99.3854394667927
9.404208203534244,26.714086042910733,,116.91015500359555
1.0046868687370623,28.091530623858514,,30.317858431565355
-7.8336200531062685,-62.31638484328461,,-2.4226754958005965
1.2824576241294086,-142.72509174351785,,-140.80071642978027
5.856984039325366,13.081852314445234,,47.672518243055066
-21.524763227320495,-0.056355645472065695,,461.9298010016814
-0.17267463767480096,-101.94710569550426,,-101.95819832294245
16.48451471965685,-84.22530522319562,,189.06054884428235
-4.946895727710469,-47.6140979793231,,-24.005659319320046
-0.11097478725888137,125.33955086700036,,125.11989458034773
3.9289087000249805,-63.400204097374,,-46.40576744345215
-10.299965111522768,-85.50246645399334,,22.12836504905835
6.8732286305109955,-60.143090084262354,,-13.649251965153482
-1.3115169351633251,-6.896580832698228,,-3.817092969749874
9.517536735576556,-68.48887285964553,,22.57978412610569
-7.468308806530257,-72.22604573616054,,-16.87572230572987
-1.7836558485692047,-83.37513306987945,,-80.37507468828332
-13.273649799211142,-118.73807170014015,-0.15724293854955498,57.2944643534083
